archivo,extension,tamano_kb,categoria,path,score,tags,motivo,palabras_extraidas,uploaded_at
La historia de la astrología es la historia de la noche.docx,.docx,573.76,03_CURSOS_FORMACION_Y_ARCHIVO_ASTROLOGICO,storage/03_CURSOS_FORMACION_Y_ARCHIVO_ASTROLOGICO/La historia de la astrología es la historia de la noche.docx,12,"astrologia, ensayo, luna, mitologia, sol",contenido contiene 'luminarias'; contenido contiene 'solar'; nombre contiene 'astrologia',7414,2026-05-04 13:23:14
fundamentos-casa-matriz-v2.md.docx,.docx,23.05,01_IDENTIDAD_MARCA_Y_ESTRATEGIA,storage/01_IDENTIDAD_MARCA_Y_ESTRATEGIA/fundamentos-casa-matriz-v2.md.docx,15,"cine, ensayo, imagen, luna, mitologia, sol",nombre contiene 'casa matriz'; nombre contiene 'fundamentos'; contenido contiene 'estructura',5103,2026-05-04 13:23:17
fundamentos-casa-matriz-v2.md(1).docx,.docx,23.97,01_IDENTIDAD_MARCA_Y_ESTRATEGIA,storage/01_IDENTIDAD_MARCA_Y_ESTRATEGIA/fundamentos-casa-matriz-v2.md(1).docx,15,"cine, ensayo, imagen, luna, mitologia, sol",nombre contiene 'casa matriz'; nombre contiene 'fundamentos'; contenido contiene 'estructura',5360,2026-05-04 13:23:19
CASA MATRIZ — Modelo Boutique + Editorial.docx,.docx,19.04,01_IDENTIDAD_MARCA_Y_ESTRATEGIA,storage/01_IDENTIDAD_MARCA_Y_ESTRATEGIA/CASA MATRIZ — Modelo Boutique + Editorial.docx,21,"astrologia, editorial, ensayo, imagen, marca, sol",nombre contiene 'casa matriz'; contenido contiene 'manifiesto'; contenido contiene 'identidad'; contenido contiene 'estrategia',2607,2026-05-04 13:23:22
fundamentos-casa-matriz-v2.md,.md,34.21,01_IDENTIDAD_MARCA_Y_ESTRATEGIA,storage/01_IDENTIDAD_MARCA_Y_ESTRATEGIA/fundamentos-casa-matriz-v2.md,15,"cine, ensayo, imagen, luna, mitologia, sol",nombre contiene 'casa matriz'; nombre contiene 'fundamentos'; contenido contiene 'estructura',5418,2026-05-04 13:23:25
Textos editados para site.docx,.docx,12.28,05_ARCHIVO_VISUAL_EDITORIAL_Y_REFERENCIAS,storage/05_ARCHIVO_VISUAL_EDITORIAL_Y_REFERENCIAS/Textos editados para site.docx,15,"bestiario, cine, ensayo, imagen, luna, sol",contenido contiene 'imagen'; contenido contiene 'visual'; contenido contiene 'grabado'; contenido contiene 'manuscrito',1588,2026-05-04 13:23:27
Seminarios.docx,.docx,6.61,03_CURSOS_FORMACION_Y_ARCHIVO_ASTROLOGICO,storage/03_CURSOS_FORMACION_Y_ARCHIVO_ASTROLOGICO/Seminarios.docx,9,imagen,contenido contiene 'formacion'; nombre contiene 'seminario',48,2026-05-04 13:23:30
seminario_volver_a_la_luna.md.docx,.docx,12.85,03_CURSOS_FORMACION_Y_ARCHIVO_ASTROLOGICO,storage/03_CURSOS_FORMACION_Y_ARCHIVO_ASTROLOGICO/seminario_volver_a_la_luna.md.docx,24,"bibliografia, cine, curso, ensayo, imagen, luna, marca, mitologia, sol",contenido contiene 'curso'; contenido contiene 'formacion'; nombre contiene 'seminario'; nombre contiene 'volver a la luna',1567,2026-05-04 13:23:33
seminario_volver_a_la_luna.md,.md,10.23,03_CURSOS_FORMACION_Y_ARCHIVO_ASTROLOGICO,storage/03_CURSOS_FORMACION_Y_ARCHIVO_ASTROLOGICO/seminario_volver_a_la_luna.md,24,"bibliografia, cine, curso, ensayo, imagen, luna, marca, mitologia, sol",contenido contiene 'curso'; contenido contiene 'formacion'; nombre contiene 'seminario'; nombre contiene 'volver a la luna',1621,2026-05-04 13:23:35
Membresia.docx,.docx,7.35,02_OBRA_AUTORAL_ENSAYOS_Y_BORRADORES,storage/02_OBRA_AUTORAL_ENSAYOS_Y_BORRADORES/Membresia.docx,6,"cine, editorial, imagen",contenido contiene 'habitar'; contenido contiene 'cuerpo',273,2026-05-04 13:23:38
CM_Ensayo_01_Borrador.md,.md,17.9,02_OBRA_AUTORAL_ENSAYOS_Y_BORRADORES,storage/02_OBRA_AUTORAL_ENSAYOS_Y_BORRADORES/CM_Ensayo_01_Borrador.md,21,"cine, curso, ensayo, imagen, marca, mitologia, sol",nombre contiene 'ensayo'; nombre contiene 'borrador'; contenido contiene 'dossier'; contenido contiene 'cuerpo',2987,2026-05-04 13:23:41
Casa_Matriz_Proyecto_Integral.docx,.docx,20.75,01_IDENTIDAD_MARCA_Y_ESTRATEGIA,storage/01_IDENTIDAD_MARCA_Y_ESTRATEGIA/Casa_Matriz_Proyecto_Integral.docx,27,"astrologia, bestiario, cine, editorial, ensayo, imagen, marca, mitologia, sol",nombre contiene 'casa matriz'; nombre contiene 'proyecto integral'; contenido contiene 'marca'; contenido contiene 'identidad',2982,2026-05-04 13:23:43
Estructura de Talleres y publicaciones.docx,.docx,6.4,01_IDENTIDAD_MARCA_Y_ESTRATEGIA,storage/01_IDENTIDAD_MARCA_Y_ESTRATEGIA/Estructura de Talleres y publicaciones.docx,18,,nombre contiene 'estructura'; nombre contiene 'talleres'; nombre contiene 'publicaciones',5,2026-05-04 13:23:46
La buena astróloga.docx,.docx,12.84,02_OBRA_AUTORAL_ENSAYOS_Y_BORRADORES,storage/02_OBRA_AUTORAL_ENSAYOS_Y_BORRADORES/La buena astróloga.docx,15,"astrologia, curso, luna, sol, tesis",nombre contiene 'buena astrologa'; contenido contiene 'ideas'; contenido contiene 'mujeres'; contenido contiene 'cuerpo',2420,2026-05-04 13:23:49
Theodor Adorno.docx,.docx,7.01,02_OBRA_AUTORAL_ENSAYOS_Y_BORRADORES,storage/02_OBRA_AUTORAL_ENSAYOS_Y_BORRADORES/Theodor Adorno.docx,9,ensayo,contenido contiene 'venus'; nombre contiene 'adorno',192,2026-05-04 13:23:51
Mujeres en la historia de la astrología.docx,.docx,7.18,02_OBRA_AUTORAL_ENSAYOS_Y_BORRADORES,storage/02_OBRA_AUTORAL_ENSAYOS_Y_BORRADORES/Mujeres en la historia de la astrología.docx,6,astrologia,nombre contiene 'mujeres',194,2026-05-04 13:23:54
Giro copernicano.docx,.docx,6.42,02_OBRA_AUTORAL_ENSAYOS_Y_BORRADORES,storage/02_OBRA_AUTORAL_ENSAYOS_Y_BORRADORES/Giro copernicano.docx,6,,nombre contiene 'giro copernicano',4,2026-05-04 13:23:57
Transcripcion-Horoscoño-ErnestoCastro-.pdf,.pdf,111.79,03_CURSOS_FORMACION_Y_ARCHIVO_ASTROLOGICO,storage/03_CURSOS_FORMACION_Y_ARCHIVO_ASTROLOGICO/Transcripcion-Horoscoño-ErnestoCastro-.pdf,18,"astrologia, editorial, marca, sol, tesis",contenido contiene 'curso'; nombre contiene 'transcripcion'; nombre contiene 'horoscono'; contenido contiene 'astrologia',5586,2026-05-04 13:24:00
Que es astrología en pocas oraciones.docx,.docx,8.22,03_CURSOS_FORMACION_Y_ARCHIVO_ASTROLOGICO,storage/03_CURSOS_FORMACION_Y_ARCHIVO_ASTROLOGICO/Que es astrología en pocas oraciones.docx,12,"astrologia, marca, sol",contenido contiene 'solar'; nombre contiene 'astrologia'; contenido contiene 'carta natal',390,2026-05-04 13:24:03
Venus y su doble regencia de Tauro y Libra.docx,.docx,6.93,03_CURSOS_FORMACION_Y_ARCHIVO_ASTROLOGICO,storage/03_CURSOS_FORMACION_Y_ARCHIVO_ASTROLOGICO/Venus y su doble regencia de Tauro y Libra.docx,12,sol,nombre contiene 'tauro'; nombre contiene 'libra',87,2026-05-04 13:24:06
ideas.docx,.docx,310.88,02_OBRA_AUTORAL_ENSAYOS_Y_BORRADORES,storage/02_OBRA_AUTORAL_ENSAYOS_Y_BORRADORES/ideas.docx,24,"marca, sol",contenido contiene 'cosmos'; contenido contiene 'core'; contenido contiene 'habitar'; nombre contiene 'ideas',325,2026-05-04 13:24:09
El Cosmos no existe.docx,.docx,8.83,02_OBRA_AUTORAL_ENSAYOS_Y_BORRADORES,storage/02_OBRA_AUTORAL_ENSAYOS_Y_BORRADORES/El Cosmos no existe.docx,12,"astrologia, marca, sol",nombre contiene 'cosmos'; contenido contiene 'ideas'; contenido contiene 'cuerpo',768,2026-05-04 13:24:12
Habitar los pliegues.docx,.docx,1564.92,02_OBRA_AUTORAL_ENSAYOS_Y_BORRADORES,storage/02_OBRA_AUTORAL_ENSAYOS_Y_BORRADORES/Habitar los pliegues.docx,18,"astrologia, sol",contenido contiene 'cosmos'; nombre contiene 'pliegues'; nombre contiene 'habitar'; contenido contiene 'cuerpo',230,2026-05-04 13:24:15
Sobre la estructura de los libros.docx,.docx,6.58,01_IDENTIDAD_MARCA_Y_ESTRATEGIA,storage/01_IDENTIDAD_MARCA_Y_ESTRATEGIA/Sobre la estructura de los libros.docx,6,,nombre contiene 'estructura',52,2026-05-04 13:24:18
Core.docx,.docx,8.11,02_OBRA_AUTORAL_ENSAYOS_Y_BORRADORES,storage/02_OBRA_AUTORAL_ENSAYOS_Y_BORRADORES/Core.docx,12,"cine, ensayo, mitologia, sol",nombre contiene 'core'; contenido contiene 'cuerpo'; contenido contiene 'oscuridad',474,2026-05-04 13:24:21
"Hermeneutica del sujeto, fragmentos -Michel Foucault.docx",.docx,6.92,02_OBRA_AUTORAL_ENSAYOS_Y_BORRADORES,"storage/02_OBRA_AUTORAL_ENSAYOS_Y_BORRADORES/Hermeneutica del sujeto, fragmentos -Michel Foucault.docx",18,,nombre contiene 'foucault'; nombre contiene 'hermeneutica'; nombre contiene 'fragmento',161,2026-05-04 13:24:23
Matrices y mediatrices.docx,.docx,6.45,01_IDENTIDAD_MARCA_Y_ESTRATEGIA,storage/01_IDENTIDAD_MARCA_Y_ESTRATEGIA/Matrices y mediatrices.docx,12,curso,nombre contiene 'matrices'; nombre contiene 'mediatrices',26,2026-05-04 13:24:26
Criptozoología.docx,.docx,6.66,02_OBRA_AUTORAL_ENSAYOS_Y_BORRADORES,storage/02_OBRA_AUTORAL_ENSAYOS_Y_BORRADORES/Criptozoología.docx,9,"bestiario, ensayo, imagen, mitologia",contenido contiene 'ensayo'; nombre contiene 'criptozoologia',47,2026-05-04 13:24:29
Manifiesto.docx,.docx,6.76,01_IDENTIDAD_MARCA_Y_ESTRATEGIA,storage/01_IDENTIDAD_MARCA_Y_ESTRATEGIA/Manifiesto.docx,6,"astrologia, imagen",nombre contiene 'manifiesto',74,2026-05-04 13:24:33
Intro Curso Luna.docx,.docx,6.88,03_CURSOS_FORMACION_Y_ARCHIVO_ASTROLOGICO,storage/03_CURSOS_FORMACION_Y_ARCHIVO_ASTROLOGICO/Intro Curso Luna.docx,18,"astrologia, cine, curso, luna",nombre contiene 'curso'; nombre contiene 'intro curso'; contenido contiene 'astrologia'; contenido contiene 'luna astrologica',118,2026-05-04 13:24:35
Intro 1 a Sol y Luna.docx,.docx,8.12,03_CURSOS_FORMACION_Y_ARCHIVO_ASTROLOGICO,storage/03_CURSOS_FORMACION_Y_ARCHIVO_ASTROLOGICO/Intro 1 a Sol y Luna.docx,30,"astrologia, cine, curso, imagen, luna, mitologia, sol",contenido contiene 'curso'; contenido contiene 'formacion'; contenido contiene 'luminarias'; nombre contiene 'sol y luna',522,2026-05-04 13:24:38
Nombres.docx,.docx,6.51,05_ARCHIVO_VISUAL_EDITORIAL_Y_REFERENCIAS,storage/05_ARCHIVO_VISUAL_EDITORIAL_Y_REFERENCIAS/Nombres.docx,12,editorial,contenido contiene 'cabinet'; contenido contiene 'wonders'; contenido contiene 'wunderkammer'; contenido contiene 'kunstkammer',19,2026-05-04 13:24:41
Proyecto editorial Cabinet of Wonders.docx,.docx,6.95,05_ARCHIVO_VISUAL_EDITORIAL_Y_REFERENCIAS,storage/05_ARCHIVO_VISUAL_EDITORIAL_Y_REFERENCIAS/Proyecto editorial Cabinet of Wonders.docx,24,"editorial, ensayo, imagen",nombre contiene 'cabinet'; nombre contiene 'wonders'; contenido contiene 'imagen'; contenido contiene 'ilustrado',97,2026-05-04 13:24:43
Copia de astrologerofnine00raph_0028.jp2,.jp2,673.3,05_ARCHIVO_VISUAL_EDITORIAL_Y_REFERENCIAS,storage/05_ARCHIVO_VISUAL_EDITORIAL_Y_REFERENCIAS/Copia de astrologerofnine00raph_0028.jp2,29,imagen,archivo visual .jp2; contenido contiene 'imagen'; contenido contiene 'visual'; contenido contiene 'archivo visual',0,2026-05-04 13:24:48
Copia de edit-unautremondetran00gran_0_0128.jpeg,.jpeg,159.07,05_ARCHIVO_VISUAL_EDITORIAL_Y_REFERENCIAS,storage/05_ARCHIVO_VISUAL_EDITORIAL_Y_REFERENCIAS/Copia de edit-unautremondetran00gran_0_0128.jpeg,29,imagen,archivo visual .jpeg; contenido contiene 'imagen'; contenido contiene 'visual'; contenido contiene 'archivo visual',0,2026-05-04 13:24:51
Copia de image-from-rawpixel-id-426221-jpeg.jpg,.jpg,14673.21,05_ARCHIVO_VISUAL_EDITORIAL_Y_REFERENCIAS,storage/05_ARCHIVO_VISUAL_EDITORIAL_Y_REFERENCIAS/Copia de image-from-rawpixel-id-426221-jpeg.jpg,35,imagen,archivo visual .jpg; nombre contiene 'rawpixel'; contenido contiene 'imagen'; contenido contiene 'visual',0,2026-05-04 13:24:59
Copia de image-from-rawpixel-id-2043767-jpeg.jpg,.jpg,12936.83,05_ARCHIVO_VISUAL_EDITORIAL_Y_REFERENCIAS,storage/05_ARCHIVO_VISUAL_EDITORIAL_Y_REFERENCIAS/Copia de image-from-rawpixel-id-2043767-jpeg.jpg,35,imagen,archivo visual .jpg; nombre contiene 'rawpixel'; contenido contiene 'imagen'; contenido contiene 'visual',0,2026-05-04 13:25:04
Copia de DragonUtagawaKuniyoshi.jpeg,.jpeg,221.49,05_ARCHIVO_VISUAL_EDITORIAL_Y_REFERENCIAS,storage/05_ARCHIVO_VISUAL_EDITORIAL_Y_REFERENCIAS/Copia de DragonUtagawaKuniyoshi.jpeg,47,"bestiario, imagen",archivo visual .jpeg; nombre contiene 'dragon'; nombre contiene 'utagawa'; nombre contiene 'kuniyoshi',0,2026-05-04 13:25:07
LINKS.docx,.docx,7.3,05_ARCHIVO_VISUAL_EDITORIAL_Y_REFERENCIAS,storage/05_ARCHIVO_VISUAL_EDITORIAL_Y_REFERENCIAS/LINKS.docx,15,astrologia,contenido contiene 'collection'; nombre contiene 'links'; contenido contiene 'public domain'; contenido contiene 'wellcome',94,2026-05-04 13:25:10
Mas ideas para colección ilustrada.docx,.docx,9.34,05_ARCHIVO_VISUAL_EDITORIAL_Y_REFERENCIAS,storage/05_ARCHIVO_VISUAL_EDITORIAL_Y_REFERENCIAS/Mas ideas para colección ilustrada.docx,24,"bestiario, editorial, ensayo, imagen, luna, mitologia, sol",contenido contiene 'collection'; nombre contiene 'coleccion ilustrada'; contenido contiene 'imagen'; contenido contiene 'public domain',698,2026-05-04 13:25:13
The-Illuminated-Sketchbook-of-Stephan-Scriber.pdf,.pdf,9591.16,05_ARCHIVO_VISUAL_EDITORIAL_Y_REFERENCIAS,storage/05_ARCHIVO_VISUAL_EDITORIAL_Y_REFERENCIAS/The-Illuminated-Sketchbook-of-Stephan-Scriber.pdf,12,,nombre contiene 'sketchbook'; nombre contiene 'stephan scriber',0,2026-05-04 13:25:19
thesis_Startup_1984.pdf,.pdf,31324.46,04_BIBLIOGRAFIA_INVESTIGACION_Y_FUENTES,storage/04_BIBLIOGRAFIA_INVESTIGACION_Y_FUENTES/thesis_Startup_1984.pdf,33,tesis,estructura de tesis/paper/libro académico; nombre contiene 'thesis'; nombre contiene 'startup'; contenido contiene 'research',1953,2026-05-04 13:25:28
"Phillipson, Garry (2020) Astrology and Truth - A Context in Contemporary Epistemology.pdf",.pdf,3011.31,04_BIBLIOGRAFIA_INVESTIGACION_Y_FUENTES,"storage/04_BIBLIOGRAFIA_INVESTIGACION_Y_FUENTES/Phillipson, Garry (2020) Astrology and Truth - A Context in Contemporary Epistemology.pdf",54,tesis,estructura de tesis/paper/libro académico; contenido contiene 'thesis'; contenido contiene 'phd'; nombre contiene 'phillipson',1450,2026-05-04 13:25:33
"Clynes, Frances An examination of the impact of the internet on modern western astrology.pdf.pdf",.pdf,2130.35,04_BIBLIOGRAFIA_INVESTIGACION_Y_FUENTES,"storage/04_BIBLIOGRAFIA_INVESTIGACION_Y_FUENTES/Clynes, Frances An examination of the impact of the internet on modern western astrology.pdf.pdf",42,tesis,estructura de tesis/paper/libro académico; contenido contiene 'thesis'; nombre contiene 'clynes'; nombre contiene 'internet on modern western astrology',1488,2026-05-04 13:25:37
