archivo,extension,tamano_kb,categoria,path,score,tags,motivo,palabras_extraidas,uploaded_at
Proyecto certificación.docx,.docx,7.29,03_CURSOS_FORMACION_Y_ARCHIVO_ASTROLOGICO,storage/03_CURSOS_FORMACION_Y_ARCHIVO_ASTROLOGICO/Proyecto certificación.docx,18,"cine, curso, luna, marca, mitologia, sol",contenido contiene 'curso'; nombre contiene 'certificacion'; contenido contiene 'arquetipo'; contenido contiene 'lunar',228,2026-05-04 13:25:40
Material Adicional_.docx,.docx,7.5,03_CURSOS_FORMACION_Y_ARCHIVO_ASTROLOGICO,storage/03_CURSOS_FORMACION_Y_ARCHIVO_ASTROLOGICO/Material Adicional_.docx,12,"cine, curso, luna, mitologia, sol",contenido contiene 'luminarias'; nombre contiene 'material adicional'; contenido contiene 'arquetipo',124,2026-05-04 13:25:42
Preview del Curso.docx,.docx,7.26,03_CURSOS_FORMACION_Y_ARCHIVO_ASTROLOGICO,storage/03_CURSOS_FORMACION_Y_ARCHIVO_ASTROLOGICO/Preview del Curso.docx,21,"astrologia, cine, curso, luna, sol",nombre contiene 'curso'; contenido contiene 'luminarias'; nombre contiene 'preview'; contenido contiene 'material adicional',191,2026-05-04 13:25:45
93e81fff-fe6f-499e-a972-6e2e168b46f8.jpg,.jpg,89.52,05_ARCHIVO_VISUAL_EDITORIAL_Y_REFERENCIAS,storage/05_ARCHIVO_VISUAL_EDITORIAL_Y_REFERENCIAS/93e81fff-fe6f-499e-a972-6e2e168b46f8.jpg,29,imagen,archivo visual .jpg; contenido contiene 'imagen'; contenido contiene 'visual'; contenido contiene 'archivo visual',0,2026-05-04 13:25:48
3.jpg,.jpg,62.11,05_ARCHIVO_VISUAL_EDITORIAL_Y_REFERENCIAS,storage/05_ARCHIVO_VISUAL_EDITORIAL_Y_REFERENCIAS/3.jpg,29,imagen,archivo visual .jpg; contenido contiene 'imagen'; contenido contiene 'visual'; contenido contiene 'archivo visual',0,2026-05-04 13:25:51
2.jpg,.jpg,96.86,05_ARCHIVO_VISUAL_EDITORIAL_Y_REFERENCIAS,storage/05_ARCHIVO_VISUAL_EDITORIAL_Y_REFERENCIAS/2.jpg,29,imagen,archivo visual .jpg; contenido contiene 'imagen'; contenido contiene 'visual'; contenido contiene 'archivo visual',0,2026-05-04 13:25:54
1.jpg,.jpg,140.02,05_ARCHIVO_VISUAL_EDITORIAL_Y_REFERENCIAS,storage/05_ARCHIVO_VISUAL_EDITORIAL_Y_REFERENCIAS/1.jpg,29,imagen,archivo visual .jpg; contenido contiene 'imagen'; contenido contiene 'visual'; contenido contiene 'archivo visual',0,2026-05-04 13:25:57
unnamed.png,.png,193.28,05_ARCHIVO_VISUAL_EDITORIAL_Y_REFERENCIAS,storage/05_ARCHIVO_VISUAL_EDITORIAL_Y_REFERENCIAS/unnamed.png,29,imagen,archivo visual .png; contenido contiene 'imagen'; contenido contiene 'visual'; contenido contiene 'archivo visual',0,2026-05-04 13:26:01
Editable Marcas Casa Matriz.ai,.ai,1419.49,01_IDENTIDAD_MARCA_Y_ESTRATEGIA,storage/01_IDENTIDAD_MARCA_Y_ESTRATEGIA/Editable Marcas Casa Matriz.ai,18,marca,nombre contiene 'casa matriz'; nombre contiene 'marca'; nombre contiene 'editable marcas',0,2026-05-04 13:26:05
Varios.docx,.docx,1409.58,02_OBRA_AUTORAL_ENSAYOS_Y_BORRADORES,storage/02_OBRA_AUTORAL_ENSAYOS_Y_BORRADORES/Varios.docx,6,,nombre contiene 'varios',163,2026-05-04 13:26:09
Otros títulos.docx,.docx,6.46,02_OBRA_AUTORAL_ENSAYOS_Y_BORRADORES,storage/02_OBRA_AUTORAL_ENSAYOS_Y_BORRADORES/Otros títulos.docx,6,,nombre contiene 'otros titulos',8,2026-05-04 13:26:11
Ellibrodelosseresmaginarios.pdf,.pdf,295.74,04_BIBLIOGRAFIA_INVESTIGACION_Y_FUENTES,storage/04_BIBLIOGRAFIA_INVESTIGACION_Y_FUENTES/Ellibrodelosseresmaginarios.pdf,12,"bestiario, imagen, luna, marca",contenido contiene 'borges'; contenido contiene 'seres imaginarios'; contenido contiene 'libro de los seres'; contenido contiene 'fuente',4683,2026-05-04 13:26:15
Von Stuckrad K. Astrologia una historia desde los inicios hasta hoy.pdf,.pdf,19610.2,04_BIBLIOGRAFIA_INVESTIGACION_Y_FUENTES,storage/04_BIBLIOGRAFIA_INVESTIGACION_Y_FUENTES/Von Stuckrad K. Astrologia una historia desde los inicios hasta hoy.pdf,15,"astrologia, editorial, marca, sol",contenido contiene 'bibliografia'; nombre contiene 'von stuckrad'; nombre contiene 'historia',1981,2026-05-04 13:26:24
Personajes de películas y de libros en plena crisis de edad.docx,.docx,7.61,03_CURSOS_FORMACION_Y_ARCHIVO_ASTROLOGICO,storage/03_CURSOS_FORMACION_Y_ARCHIVO_ASTROLOGICO/Personajes de películas y de libros en plena crisis de edad.docx,6,"astrologia, cine, curso, ensayo, sol",contenido contiene 'curso'; contenido contiene 'carta natal',322,2026-05-04 13:27:55
Crisis de edad en el cine y la literatura.docx,.docx,311.71,03_CURSOS_FORMACION_Y_ARCHIVO_ASTROLOGICO,storage/03_CURSOS_FORMACION_Y_ARCHIVO_ASTROLOGICO/Crisis de edad en el cine y la literatura.docx,6,"astrologia, cine, curso",contenido contiene 'curso'; contenido contiene 'astrologia',704,2026-05-04 13:27:58
Pelis y series para analizar con Mer.docx,.docx,8.6,01_IDENTIDAD_MARCA_Y_ESTRATEGIA,storage/01_IDENTIDAD_MARCA_Y_ESTRATEGIA/Pelis y series para analizar con Mer.docx,6,"luna, marca, sol",contenido contiene 'identidad'; contenido contiene 'estructura',530,2026-05-04 13:28:01
"Oro, vapor y silicio_ recursos y subjetividades de Plutón en Acuario.docx",.docx,14.1,03_CURSOS_FORMACION_Y_ARCHIVO_ASTROLOGICO,"storage/03_CURSOS_FORMACION_Y_ARCHIVO_ASTROLOGICO/Oro, vapor y silicio_ recursos y subjetividades de Plutón en Acuario.docx",12,"curso, marca, sol",nombre contiene 'curso'; contenido contiene 'formacion'; contenido contiene 'libra',1917,2026-05-04 13:28:03
Plutón o Erishkigal.docx,.docx,6.6,02_OBRA_AUTORAL_ENSAYOS_Y_BORRADORES,storage/02_OBRA_AUTORAL_ENSAYOS_Y_BORRADORES/Plutón o Erishkigal.docx,3,sol,contenido contiene 'cuerpo',48,2026-05-04 13:28:05
Hermes sintesis libro.docx,.docx,10.52,04_BIBLIOGRAFIA_INVESTIGACION_Y_FUENTES,storage/04_BIBLIOGRAFIA_INVESTIGACION_Y_FUENTES/Hermes sintesis libro.docx,9,"marca, sol, tesis",nombre contiene 'tesis'; contenido contiene 'fuente',1166,2026-05-04 13:28:08
Narrarse.docx,.docx,8.35,01_IDENTIDAD_MARCA_Y_ESTRATEGIA,storage/01_IDENTIDAD_MARCA_Y_ESTRATEGIA/Narrarse.docx,6,"curso, ensayo, marca",contenido contiene 'identidad'; contenido contiene 'estructura',555,2026-05-04 13:28:11
Autores.docx,.docx,6.95,02_OBRA_AUTORAL_ENSAYOS_Y_BORRADORES,storage/02_OBRA_AUTORAL_ENSAYOS_Y_BORRADORES/Autores.docx,3,sol,contenido contiene 'mujeres',90,2026-05-04 13:28:14
Relato autobiográfico.docx,.docx,7.84,01_IDENTIDAD_MARCA_Y_ESTRATEGIA,storage/01_IDENTIDAD_MARCA_Y_ESTRATEGIA/Relato autobiográfico.docx,3,"curso, luna, sol",contenido contiene 'estructura',243,2026-05-04 13:28:17
Masterclass carta compuesta.docx,.docx,573.02,03_CURSOS_FORMACION_Y_ARCHIVO_ASTROLOGICO,storage/03_CURSOS_FORMACION_Y_ARCHIVO_ASTROLOGICO/Masterclass carta compuesta.docx,6,"astrologia, sol",contenido contiene 'astrologia'; contenido contiene 'carta natal',9484,2026-05-04 13:28:20
Texto extendido nodos.docx,.docx,27.25,03_CURSOS_FORMACION_Y_ARCHIVO_ASTROLOGICO,storage/03_CURSOS_FORMACION_Y_ARCHIVO_ASTROLOGICO/Texto extendido nodos.docx,21,"astrologia, bestiario, curso, ensayo, imagen, luna, mitologia, sol",contenido contiene 'curso'; contenido contiene 'luminarias'; contenido contiene 'lunar'; contenido contiene 'solar',8567,2026-05-04 13:28:23
EL JEROGLIFICO DE CÁNCER.docx,.docx,10.28,03_CURSOS_FORMACION_Y_ARCHIVO_ASTROLOGICO,storage/03_CURSOS_FORMACION_Y_ARCHIVO_ASTROLOGICO/EL JEROGLIFICO DE CÁNCER.docx,15,"astrologia, curso, imagen, luna, mitologia, sol",contenido contiene 'curso'; contenido contiene 'formacion'; contenido contiene 'lunar'; contenido contiene 'solar',1458,2026-05-04 13:28:26
Origenes del Zodiaco.docx,.docx,8.86,03_CURSOS_FORMACION_Y_ARCHIVO_ASTROLOGICO,storage/03_CURSOS_FORMACION_Y_ARCHIVO_ASTROLOGICO/Origenes del Zodiaco.docx,12,"astrologia, imagen, luna, mitologia, sol",contenido contiene 'formacion'; contenido contiene 'astrologia'; nombre contiene 'zodiaco',785,2026-05-04 13:28:28
"Arboles y Dioses, Robert Graves.docx",.docx,6.55,02_OBRA_AUTORAL_ENSAYOS_Y_BORRADORES,"storage/02_OBRA_AUTORAL_ENSAYOS_Y_BORRADORES/Arboles y Dioses, Robert Graves.docx",3,"luna, mitologia, sol",contenido contiene 'venus',25,2026-05-04 13:28:31
Armá tu peli.docx,.docx,7.95,03_CURSOS_FORMACION_Y_ARCHIVO_ASTROLOGICO,storage/03_CURSOS_FORMACION_Y_ARCHIVO_ASTROLOGICO/Armá tu peli.docx,6,"astrologia, cine, curso, tesis",contenido contiene 'curso'; contenido contiene 'astrologia',388,2026-05-04 13:28:33
Ser quien realmente se es.docx,.docx,7.48,01_IDENTIDAD_MARCA_Y_ESTRATEGIA,storage/01_IDENTIDAD_MARCA_Y_ESTRATEGIA/Ser quien realmente se es.docx,6,marca,contenido contiene 'identidad'; contenido contiene 'estrategia',331,2026-05-04 13:28:36
Peliculas sobre crisis.docx,.docx,6.88,02_OBRA_AUTORAL_ENSAYOS_Y_BORRADORES,storage/02_OBRA_AUTORAL_ENSAYOS_Y_BORRADORES/Peliculas sobre crisis.docx,0,cine,sin coincidencias fuertes; revisar manualmente,81,2026-05-04 13:28:39
Perspectiva.docx,.docx,8.08,05_ARCHIVO_VISUAL_EDITORIAL_Y_REFERENCIAS,storage/05_ARCHIVO_VISUAL_EDITORIAL_Y_REFERENCIAS/Perspectiva.docx,9,"cine, imagen, sol, tesis",contenido contiene 'imagen'; contenido contiene 'visual'; contenido contiene 'ilustrada',541,2026-05-04 13:28:42
El mito de Urano reload.docx,.docx,14.5,02_OBRA_AUTORAL_ENSAYOS_Y_BORRADORES,storage/02_OBRA_AUTORAL_ENSAYOS_Y_BORRADORES/El mito de Urano reload.docx,6,"bestiario, curso, luna, marca, mitologia, sol",contenido contiene 'venus'; contenido contiene 'oscuridad',2758,2026-05-04 13:28:45
La mirada del retrato (Jean-Luc Nancy) (z-lib.org).pdf,.pdf,6835.46,02_OBRA_AUTORAL_ENSAYOS_Y_BORRADORES,storage/02_OBRA_AUTORAL_ENSAYOS_Y_BORRADORES/La mirada del retrato (Jean-Luc Nancy) (z-lib.org).pdf,6,"editorial, imagen, sol",contenido contiene 'core'; contenido contiene 'varios',879,2026-05-04 13:28:53
"Charla Ceres, Un día en Venus.docx",.docx,43.81,02_OBRA_AUTORAL_ENSAYOS_Y_BORRADORES,"storage/02_OBRA_AUTORAL_ENSAYOS_Y_BORRADORES/Charla Ceres, Un día en Venus.docx",6,"luna, mitologia, sol",nombre contiene 'venus',14920,2026-05-04 13:28:56
Charla Casa XII.docx,.docx,14.61,02_OBRA_AUTORAL_ENSAYOS_Y_BORRADORES,storage/02_OBRA_AUTORAL_ENSAYOS_Y_BORRADORES/Charla Casa XII.docx,6,"astrologia, imagen, marca, sol",contenido contiene 'ideas'; contenido contiene 'cuerpo',2757,2026-05-04 13:28:59
Casa XII.docx,.docx,6.48,02_OBRA_AUTORAL_ENSAYOS_Y_BORRADORES,storage/02_OBRA_AUTORAL_ENSAYOS_Y_BORRADORES/Casa XII.docx,0,,sin coincidencias fuertes; revisar manualmente,26,2026-05-04 13:29:02
Curso Arquetipos.docx,.docx,6.85,03_CURSOS_FORMACION_Y_ARCHIVO_ASTROLOGICO,storage/03_CURSOS_FORMACION_Y_ARCHIVO_ASTROLOGICO/Curso Arquetipos.docx,21,"astrologia, cine, curso, luna, mitologia, sol",nombre contiene 'curso'; nombre contiene 'arquetipo'; contenido contiene 'lunar'; contenido contiene 'solar',75,2026-05-04 13:29:05
Experiencias glampling para sumergirnos en las noches estrelladas de sudamérica.docx,.docx,6.41,02_OBRA_AUTORAL_ENSAYOS_Y_BORRADORES,storage/02_OBRA_AUTORAL_ENSAYOS_Y_BORRADORES/Experiencias glampling para sumergirnos en las noches estrelladas de sudamérica.docx,0,,sin coincidencias fuertes; revisar manualmente,10,2026-05-04 13:29:08
525497770-Murdock-Maureen-Ser-Mujer-Un-Viaje-Heroico.pdf,.pdf,4830.38,02_OBRA_AUTORAL_ENSAYOS_Y_BORRADORES,storage/02_OBRA_AUTORAL_ENSAYOS_Y_BORRADORES/525497770-Murdock-Maureen-Ser-Mujer-Un-Viaje-Heroico.pdf,9,"bestiario, mitologia, sol",contenido contiene 'mujeres'; contenido contiene 'fragmento'; contenido contiene 'cuerpo',1634,2026-05-04 13:29:13
The_Writers_Journey_Mythic_Structure_for_Writers_Second_Edit.pdf,.pdf,22140.49,04_BIBLIOGRAFIA_INVESTIGACION_Y_FUENTES,storage/04_BIBLIOGRAFIA_INVESTIGACION_Y_FUENTES/The_Writers_Journey_Mythic_Structure_for_Writers_Second_Edit.pdf,18,,estructura de tesis/paper/libro académico; contenido contiene 'references'; contenido contiene 'table of contents',999,2026-05-04 13:29:21
The_Writers_Journey.pdf,.pdf,1196.83,02_OBRA_AUTORAL_ENSAYOS_Y_BORRADORES,storage/02_OBRA_AUTORAL_ENSAYOS_Y_BORRADORES/The_Writers_Journey.pdf,0,,sin coincidencias fuertes; revisar manualmente,5279,2026-05-04 13:29:26
Ecosistema social y planetario.docx,.docx,8.96,02_OBRA_AUTORAL_ENSAYOS_Y_BORRADORES,storage/02_OBRA_AUTORAL_ENSAYOS_Y_BORRADORES/Ecosistema social y planetario.docx,9,"astrologia, ensayo, imagen, marca, sol",contenido contiene 'ensayo'; contenido contiene 'cosmos'; contenido contiene 'cuerpo',824,2026-05-04 13:29:29
Glampings.docx,.docx,7.43,01_IDENTIDAD_MARCA_Y_ESTRATEGIA,storage/01_IDENTIDAD_MARCA_Y_ESTRATEGIA/Glampings.docx,3,,contenido contiene 'estructura',118,2026-05-04 13:29:32
Cosmografias literarias.docx,.docx,6.38,02_OBRA_AUTORAL_ENSAYOS_Y_BORRADORES,storage/02_OBRA_AUTORAL_ENSAYOS_Y_BORRADORES/Cosmografias literarias.docx,0,,sin coincidencias fuertes; revisar manualmente,2,2026-05-04 13:29:34
Intro Arquetipos planetarios y cinematograficos.docx,.docx,874.32,03_CURSOS_FORMACION_Y_ARCHIVO_ASTROLOGICO,storage/03_CURSOS_FORMACION_Y_ARCHIVO_ASTROLOGICO/Intro Arquetipos planetarios y cinematograficos.docx,21,"astrologia, cine, curso, ensayo, imagen, luna, marca, mitologia, sol",contenido contiene 'curso'; contenido contiene 'formacion'; nombre contiene 'arquetipo'; contenido contiene 'lunar',6791,2026-05-04 13:29:38
Vocación.docx,.docx,6.51,03_CURSOS_FORMACION_Y_ARCHIVO_ASTROLOGICO,storage/03_CURSOS_FORMACION_Y_ARCHIVO_ASTROLOGICO/Vocación.docx,3,,contenido contiene 'seminario',25,2026-05-04 13:29:41
Geometria del cielo.docx,.docx,6.53,02_OBRA_AUTORAL_ENSAYOS_Y_BORRADORES,storage/02_OBRA_AUTORAL_ENSAYOS_Y_BORRADORES/Geometria del cielo.docx,0,,sin coincidencias fuertes; revisar manualmente,20,2026-05-04 13:29:44
La armonia de las esferas.docx,.docx,6.51,02_OBRA_AUTORAL_ENSAYOS_Y_BORRADORES,storage/02_OBRA_AUTORAL_ENSAYOS_Y_BORRADORES/La armonia de las esferas.docx,3,,contenido contiene 'venus',36,2026-05-04 13:29:46
"Eros, el dulce amargo.docx",.docx,6.5,02_OBRA_AUTORAL_ENSAYOS_Y_BORRADORES,"storage/02_OBRA_AUTORAL_ENSAYOS_Y_BORRADORES/Eros, el dulce amargo.docx",3,,contenido contiene 'fragmento',19,2026-05-04 13:29:49
Estructura dramática.docx,.docx,6.6,01_IDENTIDAD_MARCA_Y_ESTRATEGIA,storage/01_IDENTIDAD_MARCA_Y_ESTRATEGIA/Estructura dramática.docx,6,,nombre contiene 'estructura',40,2026-05-04 13:29:51
La autoayuda como el diseño de sí.docx,.docx,6.45,02_OBRA_AUTORAL_ENSAYOS_Y_BORRADORES,storage/02_OBRA_AUTORAL_ENSAYOS_Y_BORRADORES/La autoayuda como el diseño de sí.docx,0,,sin coincidencias fuertes; revisar manualmente,17,2026-05-04 13:29:55
Parejas emblemáticas.docx,.docx,7.81,03_CURSOS_FORMACION_Y_ARCHIVO_ASTROLOGICO,storage/03_CURSOS_FORMACION_Y_ARCHIVO_ASTROLOGICO/Parejas emblemáticas.docx,6,luna,contenido contiene 'tauro'; contenido contiene 'libra',245,2026-05-04 13:29:57
Guion Luna.docx,.docx,571.09,03_CURSOS_FORMACION_Y_ARCHIVO_ASTROLOGICO,storage/03_CURSOS_FORMACION_Y_ARCHIVO_ASTROLOGICO/Guion Luna.docx,21,"astrologia, cine, curso, luna, marca, mitologia, sol",contenido contiene 'curso'; contenido contiene 'formacion'; contenido contiene 'arquetipo'; contenido contiene 'lunar',6455,2026-05-04 13:30:01
